bitcount,kitname,kitdescription,bitname,kitretailprice,kitlink
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",slide switch,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",sound trigger,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",split,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",synth speaker,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",threshold,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",wire,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",battery + cable,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",Brick Adapter,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",Getting Started with littleBits,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",motorMate,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",mounting boards,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",screwdriver,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",Shoes,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Workshop Set,"Create workshops in your makerspace, library, or after-school program. Great for collaboration.",Tackle Box,"$1,999.00",http://littlebits.cc/kits/workshop-set
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",temperature sensor,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",threshold,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",timeout,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",toggle switch,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",USB I/O,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",usb power,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",uv led,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",vibration motor,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",wire,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",wireless receiver (1 channel),"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",wireless transmitter (1 channel),"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",XOR,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",AC Switch,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",battery + cable,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",bitSnaps,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Brick Adapter,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Getting Started with littleBits,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",motorMate,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",mounting boards,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",screwdriver,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Shoes,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Tackle Box,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",USB Power Adapter + Cable,"$4,999.00",http://littlebits.cc/kits/pro-library
